City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,37.49,88,64,2.71,GL,1722884042
1,blackmans bay,-43.0167,147.3167,50.74,74,100,1.99,AU,1722884043
2,kone,-21.0595,164.8658,58.03,78,8,3.67,NC,1722884044
3,puerto natales,-51.7236,-72.4875,34.25,86,40,2.3,CL,1722883853
4,makushino,55.2103,67.2442,64.22,84,100,7.38,RU,1722884047
5,hamilton,39.1834,-84.5333,93.78,53,0,9.22,US,1722884048
6,port elizabeth,-33.918,25.5701,56.32,65,0,8.05,ZA,1722884049
7,udachny,66.4167,112.4,50.56,88,100,17.65,RU,1722884050
8,albany,42.6001,-73.9662,86.36,63,96,1.01,US,1722883851
9,aykhal,66.0,111.5,48.04,86,65,15.23,RU,1722884052
10,puerto ayora,-0.7393,-90.3518,76.96,78,59,11.9,EC,1722884053
11,georgetown,5.4112,100.3354,84.13,78,20,2.3,MY,1722883736
12,howard springs,-12.497,131.047,73.31,88,10,5.77,AU,1722884056
13,belvedere marittimo,39.6179,15.8617,82.11,73,0,2.66,IT,1722884057
14,pisco,-13.7,-76.2167,66.25,72,1,9.22,PE,1722884059
15,adamstown,-25.066,-130.1015,67.08,65,21,12.28,PN,1722884060
16,dubove,48.1721,23.8895,60.06,98,100,0.67,UA,1722884061
17,margaret river,-33.95,115.0667,61.3,84,99,17.05,AU,1722884062
18,gebeit,21.0667,36.3167,84.07,57,100,10.78,SD,1722884063
19,grytviken,-54.2811,-36.5092,17.04,76,100,10.74,GS,1722884064
20,gurupi,-11.7292,-49.0686,92.34,20,0,7.74,BR,1722884065
21,west island,-12.1568,96.8225,76.98,78,40,5.75,CC,1722884066
22,ribeira grande,38.5167,-28.7,81.0,78,20,12.66,PT,1722884067
23,tromso,69.6496,18.957,69.82,52,20,10.36,NO,1722884068
24,yellowknife,62.456,-114.3525,68.41,56,75,10.0,CA,1722884069
25,souda,35.4844,24.0744,106.61,61,0,0.0,GR,1722884070
26,waitangi,-43.9535,-176.5597,48.81,93,86,5.01,NZ,1722884071
27,pionerskiy,54.9508,20.2275,66.04,83,14,11.56,RU,1722884072
28,vernon,50.2581,-119.2691,88.61,32,0,2.3,CA,1722884073
29,tiksi,71.6872,128.8694,52.41,76,100,5.73,RU,1722884074
30,lihue,21.9789,-159.3672,80.74,71,0,11.5,US,1722884075
31,haiku-pauwela,20.9219,-156.3051,80.26,72,0,14.97,US,1722884076
32,alotau,-10.3069,150.4462,73.47,96,99,4.59,PG,1722884077
33,vorgashor,67.5833,63.95,43.2,72,6,6.78,RU,1722884078
34,tukrah,32.5341,20.5791,82.65,69,0,8.88,LY,1722884079
35,east london,-33.0153,27.9116,52.74,66,0,6.91,ZA,1722884080
36,ust-nera,64.5667,143.2,52.77,66,99,4.65,RU,1722884081
37,ushuaia,-54.8,-68.3,31.66,69,20,0.0,AR,1722883913
38,callao,-12.0667,-77.15,72.43,81,69,14.09,PE,1722884083
39,angra do heroismo,38.65,-27.2167,83.01,82,40,7.0,PT,1722884084
40,viedma,-40.8135,-62.9967,65.91,21,100,12.57,AR,1722884085
41,avarua,-21.2078,-159.775,75.25,83,2,9.22,CK,1722884086
42,nova sintra,14.8667,-24.7167,81.61,71,42,4.63,CV,1722884087
43,port saint john's,-31.6229,29.5448,57.06,71,0,6.4,ZA,1722884088
44,hawaiian paradise park,19.5933,-154.9731,80.73,79,97,1.01,US,1722884089
45,broome,42.2506,-75.833,85.69,59,100,11.99,US,1722884090
46,port-aux-francais,-49.35,70.2167,33.82,72,12,12.39,TF,1722884093
47,edinburgh of the seven seas,-37.0676,-12.3116,56.73,91,92,24.65,SH,1722884094
48,ola,59.5833,151.2833,54.32,85,100,2.84,RU,1722884095
49,praia da vitoria,38.7333,-27.0667,82.65,69,40,7.16,PT,1722884096
50,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,2.24,RU,1722884097
51,bredasdorp,-34.5322,20.0403,47.8,83,0,7.7,ZA,1722884098
52,port macquarie,-31.4333,152.9167,54.07,99,100,1.99,AU,1722884100
53,tsiombe,-25.3,45.4833,64.87,91,5,2.01,MG,1722884101
54,al bawiti,28.3492,28.8659,87.67,21,3,5.28,EG,1722884104
55,san antonio de pale,-1.4014,5.6325,71.96,75,100,9.69,GQ,1722884105
56,codrington,-38.2667,141.9667,42.39,96,100,11.41,AU,1722884106
57,cantagalo,-21.9811,-42.3681,81.32,42,2,4.88,BR,1722884107
58,kota kinabalu,5.9749,116.0724,78.78,83,20,5.75,MY,1722883830
59,isafjordur,66.0755,-23.124,51.84,76,75,16.11,IS,1722884110
60,college,64.8569,-147.8028,73.09,56,20,5.75,US,1722884111
61,yermentau,51.6214,73.1069,62.73,75,2,6.04,KZ,1722884112
62,nar'yan-mar,67.6713,53.087,43.68,83,3,11.99,RU,1722884113
63,lerwick,60.1545,-1.1494,57.2,91,100,4.74,GB,1722884114
64,kapuskasing,49.4169,-82.4331,68.09,48,75,8.05,CA,1722883921
65,abra pampa,-22.7205,-65.697,60.17,4,0,25.84,AR,1722884116
66,saipan,15.1355,145.701,81.3,89,0,4.61,MP,1722884117
67,sauri,11.7266,6.7837,74.14,86,100,7.56,NG,1722884119
68,aleksandrovsk-sakhalinskiy,50.8975,142.1561,56.3,93,42,10.87,RU,1722884120
69,papatowai,-46.5619,169.4708,41.14,84,32,7.56,NZ,1722884121
70,maykop,44.6078,40.1058,68.77,85,6,3.27,RU,1722884122
71,olonkinbyen,70.9221,-8.7187,43.47,96,99,5.48,SJ,1722884123
72,ouadda,8.0777,22.4007,70.11,90,31,4.12,CF,1722884124
73,kalymnos,36.95,26.9833,81.93,61,0,12.66,GR,1722884125
74,xinyuan,37.3,99.0,44.33,82,84,4.16,CN,1722884126
75,stanley,54.868,-1.6985,71.71,77,75,5.75,GB,1722884127
76,iqaluit,63.7506,-68.5145,47.93,76,100,6.91,CA,1722884128
77,tazovsky,67.4667,78.7,46.04,70,99,13.33,RU,1722884129
78,yola,9.2,12.4833,79.41,70,100,5.84,NG,1722884131
79,gao,16.6362,1.637,93.51,43,21,6.96,ML,1722884132
80,sao lourenco,-22.1164,-45.0544,78.4,35,25,3.94,BR,1722884133
81,maintirano,-18.0667,44.0167,73.26,73,5,8.1,MG,1722884134
82,kirakira,-10.4544,161.9205,77.61,88,100,10.27,SB,1722884135
83,tikrit,34.6071,43.6782,96.91,16,0,12.06,IQ,1722884136
84,mili,6.0815,171.735,82.44,77,20,9.89,MH,1722884137
85,egilsstadir,65.2653,-14.3948,49.91,93,75,11.5,IS,1722884138
86,jiangyou,31.7667,104.7167,76.3,91,23,3.33,CN,1722884139
87,kalmunai,7.4167,81.8167,82.11,79,96,6.89,LK,1722884140
88,cockburn town,21.4612,-71.1419,83.26,82,7,17.4,TC,1722884141
89,mitu,1.1983,-70.1733,79.21,94,100,2.44,CO,1722884142
90,ammon,43.4696,-111.9666,86.99,37,0,4.61,US,1722884000
91,chita,52.0333,113.55,51.69,100,54,2.24,RU,1722884146
92,sharypovo,55.5403,89.2008,58.57,93,100,5.88,RU,1722884147
93,papao,-17.75,-149.55,78.48,71,16,10.69,PF,1722884148
94,badger,64.8,-147.5333,73.99,59,20,5.75,US,1722884149
95,merizo village,13.2658,144.6691,80.33,77,100,5.21,GU,1722884150
96,quibdo,5.6947,-76.6611,82.74,78,100,10.36,CO,1722883971
97,lompoc,34.6391,-120.4579,74.84,72,0,11.5,US,1722884152
98,lebu,-37.6167,-73.65,51.22,65,73,6.67,CL,1722884153
99,savastepe,39.3832,27.6561,76.66,69,0,7.34,TR,1722884154
100,kununurra,-15.7667,128.7333,64.38,88,100,4.61,AU,1722884155
101,minas de marcona,-15.2119,-75.1103,60.13,60,0,19.8,PE,1722884156
102,mount gambier,-37.8333,140.7667,42.8,100,100,6.38,AU,1722884157
103,khamgaon,20.6833,76.5667,77.25,89,91,7.11,IN,1722884158
104,beyneu,45.3167,55.2,92.93,24,0,10.51,KZ,1722884159
105,manokwari,-0.8667,134.0833,78.62,80,61,7.23,ID,1722884161
106,grand falls-windsor,48.9332,-55.6649,82.51,72,100,6.51,CA,1722884162
107,hithadhoo,-0.6,73.0833,83.35,73,100,3.27,MV,1722884163
108,port alfred,-33.5906,26.891,56.97,60,0,10.76,ZA,1722884053
109,manturovo,58.3353,44.7619,58.8,96,97,3.56,RU,1722884165
110,ugoofaaru,5.6667,73.0,82.31,74,100,2.95,MV,1722884166
111,sitka,57.0531,-135.33,66.09,63,20,0.0,US,1722884167
112,ujae,8.9322,165.7642,83.77,73,92,7.07,MH,1722884168
113,baker city,44.7749,-117.8344,82.11,39,0,3.44,US,1722884169
114,bethel,41.3712,-73.414,89.53,57,0,5.75,US,1722884170
115,bilibino,68.0546,166.4372,35.98,68,84,4.09,RU,1722884171
116,whitehorse,60.7161,-135.0538,71.1,40,0,13.8,CA,1722884172
117,peace river,56.2501,-117.286,59.31,94,100,6.91,CA,1722884173
118,punta arenas,-53.15,-70.9167,33.91,80,20,9.22,CL,1722884174
119,ancud,-41.8697,-73.8203,46.78,91,100,14.52,CL,1722884176
120,taulaga,-11.0553,-171.0883,81.54,80,11,12.55,AS,1722884177
121,broken hill,-31.95,141.4333,41.02,92,0,5.08,AU,1722884178
122,kourou,5.1552,-52.6478,89.65,62,3,10.4,GF,1722884179
123,shalya,57.2471,58.7298,58.42,99,100,4.97,RU,1722884180
124,hermanus,-34.4187,19.2345,52.48,79,12,12.59,ZA,1722884181
125,lorengau,-2.0226,147.2712,80.47,81,87,7.31,PG,1722884182
126,santa maria da vitoria,-13.3947,-44.1886,88.14,27,0,8.75,BR,1722884183
127,ziway,7.9333,38.7167,65.25,82,100,4.81,ET,1722884184
128,chonglong,29.7806,104.8522,79.41,89,0,0.58,CN,1722884185
129,khanty-mansiysk,61.0042,69.0019,66.31,77,40,11.18,RU,1722884186
130,fort mcmurray,56.7268,-111.381,72.99,52,0,11.5,CA,1722884187
131,port mathurin,-19.6833,63.4167,72.39,77,14,20.07,MU,1722884188
132,longyearbyen,78.2186,15.6401,51.64,76,20,17.27,SJ,1722884189
133,long beach,33.767,-118.1892,97.68,54,0,8.05,US,1722884081
134,pathein,16.7833,94.7333,77.65,90,100,4.07,MM,1722884191
135,masina,-4.3836,15.3914,82.69,54,20,0.0,CD,1722884192
136,brisas de zicatela,15.8369,-97.0419,84.72,84,75,8.05,MX,1722884193
137,achinsk,56.2694,90.4993,61.18,93,100,4.27,RU,1722884020
138,marka,1.7159,44.7717,75.76,80,3,21.18,SO,1722884195
139,ascension,30.2169,-90.9001,96.8,54,75,5.75,US,1722884196
140,east ballina,-28.8667,153.5833,61.81,79,100,9.06,AU,1722884197
141,odesskoye,54.2111,72.9651,61.57,87,11,7.11,RU,1722884198
142,prineville,44.2999,-120.8345,88.5,30,0,0.0,US,1722884199
143,utrik,11.2278,169.8474,82.45,81,94,15.05,MH,1722884201
144,akrehamn,59.2667,5.1833,64.65,72,75,19.57,NO,1722884202
145,pudozh,61.8099,36.5345,57.6,95,100,6.04,RU,1722884203
146,igarka,67.4667,86.5833,47.61,71,99,11.95,RU,1722884204
147,anacapri,40.5558,14.2136,83.44,79,0,2.3,IT,1722884205
148,port blair,11.6667,92.75,80.64,89,75,5.75,IN,1722884083
149,invercargill,-46.4,168.35,38.01,92,95,5.01,NZ,1722884207
150,margate,51.3813,1.3862,67.69,74,2,10.8,GB,1722883846
151,remire-montjoly,4.9167,-52.2667,89.64,66,40,16.11,GF,1722884210
152,sabha,27.0377,14.4283,95.43,12,0,12.59,LY,1722884212
153,salekhard,66.53,66.6019,44.35,68,76,11.45,RU,1722884213
154,naze,28.3667,129.4833,81.52,86,0,7.27,JP,1722884214
155,mount pearl,47.5166,-52.7813,74.32,87,100,25.32,CA,1722884215
156,pullman,46.7313,-117.1796,73.63,77,100,12.66,US,1722884053
157,happy valley-goose bay,53.3168,-60.3315,75.51,43,75,10.36,CA,1722884217
158,kasongo,-4.45,26.6667,78.06,25,20,1.36,CD,1722884218
159,ronda,36.7423,-5.1671,86.23,32,0,4.7,ES,1722884219
160,mana,5.6592,-53.7767,85.51,66,13,13.0,GF,1722884220
161,watsa,3.0372,29.5355,66.38,96,100,0.98,CD,1722884221
162,iskateley,67.6803,53.1512,43.66,83,3,11.9,RU,1722884222
163,pueblo,38.2545,-104.6091,99.57,22,0,8.05,US,1722883969
164,bamboo flat,11.7,92.7167,80.69,89,75,5.75,IN,1722884224
165,newnham,-41.3833,147.1333,48.31,93,100,12.66,AU,1722884225
166,kuanda,56.3161,116.0806,57.96,84,100,2.06,RU,1722884226
167,mar del plata,-38.0023,-57.5575,56.52,84,0,17.27,AR,1722884132
168,aydarken,39.9443,71.3429,62.6,42,4,1.61,KG,1722884228
169,kamloops,50.6665,-120.3192,82.74,39,20,10.36,CA,1722884080
170,champua,22.0833,85.6667,78.15,88,100,6.42,IN,1722884230
171,ostersund,63.1792,14.6357,66.65,72,100,4.61,SE,1722884231
172,howrah,22.5892,88.3103,82.4,94,40,3.44,IN,1722884232
173,shingu,33.7333,135.9833,77.43,94,61,3.06,JP,1722884233
174,faya-largeau,17.9257,19.1043,88.61,53,100,15.1,TD,1722884234
175,warwick,41.7001,-71.4162,90.72,64,20,11.5,US,1722884235
176,afaahiti,-17.75,-149.2833,76.87,75,86,11.92,PF,1722884236
177,lithgow,-33.4833,150.15,36.64,91,0,4.21,AU,1722884238
178,axim,4.8699,-2.2405,74.21,87,100,8.61,GH,1722884239
179,quepos,9.4236,-84.1652,82.44,79,72,5.35,CR,1722884240
180,ilulissat,69.2167,-51.1,45.43,61,8,3.38,GL,1722884241
181,hadibu,12.65,54.0333,78.15,80,37,19.22,YE,1722884242
182,machico,32.7,-16.7667,77.72,72,40,10.36,PT,1722884243
183,inirida,3.8653,-67.9239,85.15,68,69,1.7,CO,1722884244
184,nueve de julio,-35.4444,-60.8831,59.97,80,86,1.99,AR,1722883952
185,st. john's,47.5649,-52.7093,75.15,87,100,25.32,CA,1722884156
186,constantia,44.1833,28.65,74.08,61,100,12.08,RO,1722884247
187,yauya,-8.9833,-77.3,64.53,31,51,6.87,PE,1722884248
188,labrador city,52.9463,-66.9114,57.18,62,100,16.11,CA,1722884249
189,muntok,-2.0667,105.1833,80.01,81,85,10.63,ID,1722884250
190,touros,-5.1989,-35.4608,79.34,69,86,17.34,BR,1722884251
191,fukuecho,32.6881,128.8419,83.35,77,55,8.34,JP,1722884252
192,jamaame,0.0697,42.745,75.09,78,2,13.67,SO,1722884253
193,limon,10.0,-83.0333,87.06,79,0,8.05,CR,1722884254
194,ponta delgada,37.7333,-25.6667,79.52,78,20,11.5,PT,1722884255
195,jamestown,42.097,-79.2353,85.01,67,75,11.99,US,1722883992
196,williams lake,52.1415,-122.1445,68.05,58,75,10.36,CA,1722884257
197,arkhangel'sk,64.5401,40.5433,57.31,88,40,4.47,RU,1722884068
198,la passe,45.5549,-0.8967,77.02,74,0,11.32,FR,1722884259
199,suicheng,33.8963,117.9331,79.27,89,1,2.98,CN,1722884260
200,tual,-5.6667,132.75,77.45,85,97,20.78,ID,1722884261
201,talakan,50.3167,130.3667,65.88,99,100,4.45,RU,1722884262
202,sampit,-2.5333,112.95,72.99,92,99,2.3,ID,1722884145
203,al mijlad,11.0333,27.7333,83.89,58,96,9.28,SD,1722884265
204,shendi,16.6915,33.4341,87.28,52,99,22.1,SD,1722884266
205,atafu village,-8.5421,-172.5159,82.26,75,26,5.12,TK,1722884267
206,ceeldheer,3.8488,47.1806,75.88,81,2,20.47,SO,1722884268
207,at taj,24.2049,23.2857,90.79,14,5,10.58,LY,1722884269
208,navasota,30.388,-96.0877,96.26,54,0,5.97,US,1722884270
209,saldanha,-33.0117,17.9442,53.65,81,1,9.17,ZA,1722884271
210,puerto deseado,-47.7503,-65.8938,40.1,76,100,15.32,AR,1722884272
211,camana,-16.6228,-72.7111,61.43,83,96,9.53,PE,1722884273
212,prince george,53.9166,-122.753,67.62,57,0,11.5,CA,1722884050
213,selfoss,63.9331,-20.9971,53.04,96,100,1.86,IS,1722884275
214,pangkalanbuun,-2.6833,111.6167,71.94,94,100,1.36,ID,1722884276
215,menongue,-14.6585,17.691,65.37,22,0,4.94,AO,1722884278
216,qaqortoq,60.7167,-46.0333,49.01,69,100,3.69,GL,1722884279
217,la palma,33.8464,-118.0467,102.42,48,40,8.05,US,1722884047
218,reggane,26.7158,0.1714,108.14,8,0,7.45,DZ,1722884281
219,camiri,-20.05,-63.5167,89.38,35,11,6.91,BO,1722884282
220,hlohovec,48.4317,17.8031,66.42,53,0,5.14,SK,1722884283
221,sisimiut,66.9395,-53.6735,46.22,74,85,5.14,GL,1722884284
222,zouerate,22.7187,-12.4521,103.95,12,2,17.72,MR,1722884285
223,bukama,-9.2,25.85,77.04,18,0,1.81,CD,1722884286
224,chadan,51.2833,91.5833,56.98,90,100,0.78,RU,1722884287
225,robertsport,6.7533,-11.3686,77.34,86,33,13.65,LR,1722884288
226,ende,-8.8432,121.6623,70.99,91,34,3.71,ID,1722884289
227,khandyga,62.6667,135.6,54.61,98,100,4.5,RU,1722884290
228,smirnykh,49.75,142.8333,52.88,96,100,2.51,RU,1722884291
229,ponnani,10.767,75.9252,76.32,86,100,4.25,IN,1722884292
230,berezovyy,51.6667,135.7,63.55,96,100,4.34,RU,1722884293
231,keflavik,64.0049,-22.5624,57.11,94,75,9.22,IS,1722884294
232,northam,51.0333,-4.2167,69.39,86,100,14.58,GB,1722884295
233,beloyarskiy,63.7119,66.6722,52.7,70,100,8.37,RU,1722884296
234,severnoye,56.3491,78.3619,59.95,93,100,4.03,RU,1722884297
235,alice springs,-23.7,133.8833,36.95,100,0,0.0,AU,1722884298
236,hong kong,22.2855,114.1577,87.96,84,100,4.0,HK,1722884258
237,pangody,65.85,74.4859,48.78,66,63,11.63,RU,1722884300
238,bain-de-bretagne,47.8442,-1.6849,72.7,67,0,9.19,FR,1722884301
239,loiza,18.4313,-65.8802,92.08,74,40,17.27,PR,1722884302
240,akureyri,65.6835,-18.0878,53.53,87,100,13.8,IS,1722884304
241,saint-philippe,-21.3585,55.7679,65.79,81,7,5.95,RE,1722884305
242,wailua homesteads,22.0669,-159.378,80.13,73,0,11.5,US,1722884306
243,whangarei,-35.7317,174.3239,42.06,97,3,2.91,NZ,1722884307
244,enewetak,11.3474,162.3373,83.55,73,83,4.9,MH,1722884308
245,saint-pierre,-21.3393,55.4781,65.88,68,0,6.91,RE,1722884088
246,abaza,52.655,90.0928,55.31,96,100,4.43,RU,1722884310
247,port lincoln,-34.7333,135.8667,48.6,91,99,9.42,AU,1722884311
248,shancheng,34.7953,116.0817,76.62,97,100,5.82,CN,1722884312
249,saudarkrokur,65.7461,-19.6394,51.35,92,100,10.02,IS,1722884235
250,al muwayh,22.4333,41.7583,85.05,45,99,7.4,SA,1722884314
251,new norfolk,-42.7826,147.0587,50.92,83,100,4.5,AU,1722884315
252,san patricio,28.017,-97.5169,94.15,40,12,6.49,US,1722884316
253,klyuchi,52.2667,79.1667,64.51,69,40,6.62,RU,1722884317
254,sao joao da barra,-21.6403,-41.0511,80.69,80,0,17.05,BR,1722884318
255,dhromolaxia,34.8755,33.5868,87.46,47,0,3.44,CY,1722884319
256,thompson,55.7435,-97.8558,69.96,37,20,5.75,CA,1722884320
257,quellon,-43.1167,-73.6167,46.33,94,100,18.57,CL,1722884321
258,tashtyp,52.7939,89.8983,54.79,95,82,4.16,RU,1722884322
259,luuq,3.7938,42.5445,86.59,33,55,14.54,SO,1722884323
260,dolores,-36.3132,-57.6792,56.46,85,100,13.47,AR,1722884182
261,rio san juan,19.6439,-70.0763,85.8,72,16,14.38,DO,1722884326
262,khorixas,-20.3667,14.9667,68.34,18,0,5.88,NA,1722884327
263,anadyr,64.75,177.4833,36.1,93,75,13.42,RU,1722884328
264,mogadishu,2.0371,45.3438,76.23,80,2,22.5,SO,1722884329
265,harper,4.375,-7.7169,75.78,84,100,10.11,LR,1722884330
266,new washington,11.6508,122.4322,75.13,100,100,3.36,PH,1722884331
267,holualoa,19.6228,-155.9522,78.87,79,40,5.75,US,1722884332
268,mejit,10.2753,170.8646,83.01,79,100,15.01,MH,1722884333
269,chegdomyn,51.1167,133.0167,64.45,99,100,3.0,RU,1722884334
270,yoloten,37.2989,62.3597,85.93,19,0,11.9,TM,1722884335
271,guangming,45.3333,122.7833,69.55,74,0,7.27,CN,1722884336
272,coquimbo,-29.9533,-71.3436,60.53,63,0,10.36,CL,1722884213
273,luis correia,-2.8792,-41.6669,86.0,66,20,12.66,BR,1722884338
274,skidel',53.5904,24.2478,61.86,87,99,4.32,BY,1722884339
275,qala i naw,34.9874,63.1289,84.31,19,0,3.22,AF,1722884341
276,burang,30.25,81.1667,51.94,73,100,6.26,CN,1722884342
277,lazaro cardenas,17.9583,-102.2,86.16,65,100,7.18,MX,1722884343
278,palikir - national government center,6.9248,158.1611,75.94,94,40,3.44,FM,1722884344
279,sorong,-0.8833,131.25,76.26,93,71,6.93,ID,1722884345
280,dzuunmod,48.2199,97.3744,54.14,45,49,6.02,MN,1722884346
281,luanda,-8.8368,13.2343,68.0,94,20,10.36,AO,1722884258
282,shalqar,47.8333,59.6,87.22,26,17,8.55,KZ,1722884348
283,sinabang,2.4803,96.3801,77.97,86,99,3.44,ID,1722884349
284,khalabat,34.06,72.8894,85.32,72,52,1.74,PK,1722884350
285,freetown,8.484,-13.2299,77.45,86,98,10.54,SL,1722884352
286,villa general belgrano,-31.9754,-64.5559,70.0,27,5,11.59,AR,1722884287
287,olinda,-8.0089,-34.8553,82.13,61,40,13.8,BR,1722884354
288,mingora,34.7758,72.3625,79.32,83,69,2.26,PK,1722884355
289,tsuyama,35.05,134.0,78.84,93,15,1.23,JP,1722884356
290,portland,45.5234,-122.6762,81.64,51,0,1.99,US,1722884100
291,santa cruz de barahona,18.2085,-71.1008,91.22,58,20,18.41,DO,1722884358
292,sandnessjoen,66.0217,12.6316,73.92,68,0,8.05,NO,1722884359
293,benguela,-12.5763,13.4055,69.33,87,100,2.57,AO,1722884360
294,hermansverk,61.1846,6.8502,70.25,68,75,0.0,NO,1722884361
295,nuuk,64.1835,-51.7216,44.55,81,100,4.59,GL,1722884362
